param p1:= 13;
set s5 :=
	XNx0711
	XNx0712
	XNx0713
	XNx0714
	XNx0715
	XNx0716
	XNx0717
	XNx0718
	XNx0719
	XNx0720
	XNx0721
	XNx0722
	XNx0723
	XNx0724
	XNx0725
	XNx0726
	XNx0727
	XNx0728
	XNx0729
	XNx0730
	XNx0731
	XNx0732
	XNx0733
	XNx0734
	XNx0735
	XNx0736
	XNx0737
	XNx0738
	XNx0739
	XNx0740
	XNx0741
	XNx0742
	XNx0743
	XNx0744
	XNx0745
	XNx0746
	XNx0747
	XNx0748
	XNx0749
	XNx0750
	XNx0751
	XNx0752
	XNx0753
	XNx0754
	XNx0755
	XNx0756
	XNx0757
	XNx0758
	XNx0759
	XNx0760
	XNx0761
	XNx0762
	XNx0763
	XNx0764
	XNx0765
	XNx0766
	XNx0767
	XNx0768
	XNx0769
	XNx0770
	XNx0771
	XNx0772
	XNx0773
	XNx0774
	XNx0775
	XNx0776
	XNx0777
	XNx0778
	XNx0779
	XNx0780
	XNx0781
	XNx0782
	XNx0783
	XNx0784
	XNx0785
	XNx0786
	XNx0787
	XNx0788
	XNx0789
	XNx0790
	XNx0791
	XNx0792
	XNx0793
	XNx0794
	XNx0795
	XNx0796
	XNx0797
	XNx0798
	XNx0799
	XNx0800
	XNx0801
	XNx0802
	XNx0803
	XNx0804
	XNx0805
	XNx0806
	XNx0807
	XNx0808
	XNx0809
	XNx0810
	XNx0811
	XNx0812
	XNx0813
	XNx0814
	XNx0815
	XNx0816
	XNx0817
	XNx0818
	XNx0819
	XNx0820
	XNx0821
	XNx0822
	XNx0823
	XNx0824
	XNx0825
	XNx0826
	XNx0827
	XNx0828
	XNx0829
	XNx0830
	XNx0831
	XNx0832
	XNx0833
	XNx0834
	XNx0835
	XNx0836
	XNx0837
	XNx0838
	XNx0839
	XNx0840
	XNx0841
	XNx0842
	XNx0843
	XNx0844
	XNx0845
	XNx0846
	XNx0847
	XNx0848
	XNx0849
	XNx0850
	XNx0851
	XNx0852
	XNx0853
	XNx0854
	XNx0855
	XNx0856
	XNx0857
	XNx0858
	XNx0859
	XNx0860
	XNx0861
	XNx0862
	XNx0863
	XNx0864
	XNx0865
	XNx0866
	XNx0867
	XNx0868
	XNx0869
	XNx0870
	XNx0871
	XNx0872
	XNx0873
	XNx0874
	XNx0875
	XNx0876
	XNx0877
	XNx0878
	XNx0879
	XNx0880
	XNx0881
	XNx0882
	XNx0883
	XNx0884
	XNx0885
	XNx0886
	XNx0887
	XNx0888
	XNx0889
	XNx0890
	XNx0891
	XNx0892
	XNx0893
	XNx0894
	XNx0895
	XNx0896
	XNx0897
	XNx0898
	XNx0899
	XNx0900
	XNx0901
	XNx0902
	XNx0903
	XNx0904
	XNx0905
	XNx0906
	XNx0907
	XNx0908
	XNx0909
	XNx0910
	XNx0911
	XNx0912
	XNx0913
	XNx0914
	XNx0915
	XNx0916
	XNx0917
	XNx0918
	XNx0919
	XNx0920
	XNx0921
	XNx0922
	XNx0923
	XNx0924
	XNx0925
	XNx0926
	XNx0927
	XNx0928
	XNx0929
	XNx0930
	XNx0931
	XNx0932
	XNx0933
	XNx0934
	XNx0935
	XNx0936
	XNx0937
	XNx0938
	XNx0939
	XNx0940
	XNx0941
	XNx0942
	XNx0943
	XNx0944
	XNx0945
	XNx0946
	XNx0947
	XNx0948
	XNx0949
	XNx0950
	XNx0951
	XNx0952
	XNx0953
	XNx0954
	XNx0955
	XNx0956
	XNx0957
	XNx0958
	XNx0959
	XNx0960
	XNx0961
	XNx0962
	XNx0963
	XNx0964
	XNx0965
	XNx0966
	XNx0967
	XNx0968
	XNx0969
	XNx0970
	XNx0971
	XNx0972
	XNx0973
	XNx0974
	XNx0975
	XNx0976
	XNx0977
	XNx0978
	XNx0979
	XNx0980
	XNx0981
	XNx0982
	XNx0983
	XNx0984
	XNx0985
	XNx0986
	XNx0987
	XNx0988
	XNx0989
	XNx0990
	XNx0991
	XNx0992
	XNx0993
	XNx0994
	XNx0995
	XNx0996
	XNx0997
	XNx0998
	XNx0999
	XNx1000
	XNx1001
	XNx1002
	XNx1003
	XNx1004
	XNx1005
	XNx1006
	XNx1007
	XNx1008
	XNx1009
	XNx1010
	XNx1011
	XNx1012
	XNx1013
	XNx1014
	XNx1015
	XNx1016
	XNx1017
	XNx1018
	XNx1019
	XNx1020
	XNx1021
	XNx1022
	XNx1023
	XNx1024
	XNx1025
	XNx1026
	XNx1027
	XNx1028
	XNx1029
	XNx1030
	XNx1031
	XNx1032
	XNx1033
	XNx1034
	XNx1035
	XNx1036
	XNx1037
	XNx1038
	XNx1039
	XNx1040
	XNx1041
	XNx1042
	XNx1043
	XNx1044
	XNx1045
	XNx1046
	XNx1047
	XNx1048
	XNx1049
	XNx1050
	XNx1051
	XNx1052
	XNx1053
	XNx1054
	XNx1055
	XNx1056
	XNx1057
	XNx1058
	XNx1059
	XNx1060
	XNx1061
	XNx1062
	XNx1063
	XNx1064
	XNx1065
	XNx1066
	XNx1067
	XNx1068
	XNx1069
	XNx1070
	XNx1071
	XNx1072
	XNx1073
	XNx1074
	XNx1075
	XNx1076
	XNx1077
	XNx1078
	XNx1079
	XNx1080
	XNx1081
	XNx1082
	XNx1083
	XNx1084
	XNx1085
	XNx1086
	XNx1087
	XNx1088
	XNx1089
	XNx1090
	XNx1091
	XNx1092
	XNx1093
	XNx1094
	XNx1095
	XNx1096
	XNx1097
	XNx1098
	XNx1099
	XNx1100
	XNx1101
	XNx1102
	XNx1103
	XNx1104
	XNx1105
	XNx1106
	XNx1107
	XNx1108
	XNx1109
	XNx1110
	XNx1111
	XNx1112
	XNx1113
	XNx1114
	XNx1115
	XNx1116
	XNx1117
	XNx1118
	XNx1119
	XNx1120
	XNx1121
	XNx1122
	XNx1123
	XNx1124
	XNx1125
	XNx1126
	XNx1127
	XNx1128
	XNx1129
	XNx1130
	XNx1131
	XNx1132
	XNx1133
	XNx1134
	XNx1135
	XNx1136
	XNx1137
	XNx1138
	XNx1139
	XNx1140
	XNx1141
	XNx1142
	XNx1143
	XNx1144
	XNx1145
	XNx1146
	XNx1147
	XNx1148
	XNx1149
	XNx1150
	XNx1151
	XNx1152
	XNx1153
	XNx1154
	XNx1155
	XNx1156
	XNx1157
	XNx1158
	XNx1159
	XNx1160
	XNx1161
	XNx1162
	XNx1163
	XNx1164
	XNx1165
	XNx1166
	XNx1167
	XNx1168
	XNx1169
	XNx1170
	XNx1171
	XNx1172
	XNx1173
	XNx1174
	XNx1175
	XNx1176
	XNx1177
	XNx1178
	XNx1179
	XNx1180
	XNx1181
	XNx1182
	XNx1183
	XNx1184
	XNx1185
	XNx1186
	XNx1187
	XNx1188
	XNx1189
	XNx1190
	XNx1191
	XNx1192
	XNx1193
	XNx1194
	XNx1195
	XNx1196
	XNx1197
	XNx1198
	XNx1199
	XNx1200
	XNx1201
	XNx1202
	XNx1203
	XNx1204
	XNx1205
	XNx1206
	XNx1207
	XNx1208
	XNx1209
	XNx1210
	XNx1211
	XNx1212
	XNx1213
	XNx1214
	XNx1215
	XNx1216
	XNx1217
	XNx1218
	XNx1219
	XNx1220
	XNx1221
	XNx1222
	XNx1223
	XNx1224
	XNx1225
	XNx1226
	XNx1227
	XNx1228
	XNx1229
	XNx1230
	XNx1231
	XNx1232
	XNx1233
	XNx1234
	XNx1235
	XNx1236
	XNx1237
	XNx1238
	XNx1239
	XNx1240
	XNx1241
	XNx1242
	XNx1243
	XNx1244
	XNx1245
	XNx1246
	XNx1247
	XNx1248
	XNx1249
	XNx1250
	XNx1251
	XNx1252
	XNx1253
	XNx1254
	XNx1255
	XNx1256
	XNx1257
	XNx1258
	XNx1259
	XNx1260
	XNx1261
	XNx1262
	XNx1263
	XNx1264
	XNx1265
	XNx1266
	XNx1267
	XNx1268
	XNx1269
	XNx1270
	XNx1271
	XNx1272
	XNx1273
	XNx1274
	XNx1275
	XNx1276
	XNx1277
	XNx1278
	XNx1279
	XNx1280
	XNx1281
	XNx1282
	XNx1283
	XNx1284
	XNx1285
	XNx1286
	XNx1287
	XNx1288
	XNx1289
	XNx1290
	XNx1291
	XNx1292
	XNx1293
	XNx1294
	XNx1295
	XNx1296
	XNx1297
	XNx1298
	XNx1299
	XNx1300
	XNx1301
	XNx1302
	XNx1303
	XNx1304
	XNx1305
	XNx1306
	XNx1307
	XNx1308
	XNx1309
	XNx1310
	XNx1311
	XNx1312
	XNx1313
	XNx1314
	XNx1315
	XNx1316
	XNx1317
	XNx1318
	XNx1319
	XNx1320
	XNx1321
	XNx1322
	XNx1323
	XNx1324
	XNx1325
	XNx1326
	XNx1327
	XNx1328
	XNx1329
	XNx1330
	XNx1331
	XNx1332
	XNx1333
	XNx1334
	XNx1335
	XNx1336
	XNx1337
	XNx1338
	XNx1339
	XNx1340
	XNx1341
	XNx1342
	XNx1343
	XNx1344
	XNx1345
	XNx1346
	XNx1347
	XNx1348
	XNx1349
	XNx1350
	XNx1351
	XNx1352
	XNx1353
	XNx1354
	XNx1355
	XNx1356
	XNx1357
	XNx1358
	XNx1359
	XNx1360
	XNx1361
	XNx1362
	XNx1363
	XNx1364
	XNx1365
	XNx1366
	XNx1367
	XNx1368
	XNx1369
	XNx1370
	XNx1371
	XNx1372
	XNx1373
	XNx1374
	XNx1375
	XNx1376
	XNx1377
	XNx1378
	XNx1379
	XNx1380
	XNx1381
	XNx1382
	XNx1383
	XNx1384
	XNx1385
	XNx1386
	XNx1387
	XNx1388
	XNx1389
	XNx1390
	XNx1391
	XNx1392
	XNx1393
	XNx1394
	XNx1395
	XNx1396
	XNx1397
	XNx1398
	XNx1399
	XNx1400
	XNx1401
	XNx1402
	XNx1403
	XNx1404
	XNx1405
	XNx1406
	XNx1407
	XNx1408
	XNx1409
	XNx1410
	XNx1411
	XNx1412
	XNx1413
	XNx1414
	XNx1415
	XNx1416
	XNx1417
	XNx1418
	XNx1419
	XNx1420
	XNx1421
	XNx1422
	XNx1423
	XNx1424
	XNx1425
	XNx1426
	XNx1427
	XNx1428
	XNx1429
	XNx1430
	XNx1431
	XNx1432
	XNx1433
	XNx1434
	XNx1435
	XNx1436
	XNx1437
	XNx1438
	XNx1439
	XNx1440
	XNx1441
	XNx1442
	XNx1443
	XNx1444
	XNx1445
	XNx1446
	XNx1447
	XNx1448
	XNx1449
	XNx1450
	XNx1451
	XNx1452
	XNx1453
	XNx1454
	XNx1455
	XNx1456
	XNx1457
	XNx1458
	XNx1459
	XNx1460
	XNx1461
	XNx1462
	XNx1463
	XNx1464
	XNx1465
	XNx1466
	XNx1467
	XNx1468
	XNx1469
	XNx1470
	XNx1471
	XNx1472
	XNx1473
	XNx1474
	XNx1475
	XNx1476
	XNx1477
	XNx1478
	XNx1479
	XNx1480
	XNx1481
	XNx1482
	XNx1483
	XNx1484
	XNx1485
	XNx1486
	XNx1487
	XNx1488
	XNx1489
	XNx1490
	XNx1491
	XNx1492
	XNx1493
	XNx1494
	XNx1495
	XNx1496
	XNx1497
	XNx1498
	XNx1499
	XNx1500
	XNx1501
	XNx1502
	XNx1503
	XNx1504
	XNx1505
	XNx1506
	XNx1507
	XNx1508
	XNx1509
	XNx1510
	XNx1511
	XNx1512
	XNx1513
	XNx1514
	XNx1515
	XNx1516
	XNx1517
	XNx1518
	XNx1519
	XNx1520
	XNx1521
	XNx1522
	XNx1523
	XNx1524
	XNx1525
	XNx1526
	XNx1527
	XNx1528
	XNx1529
	XNx1530
	XNx1531
	XNx1532
	XNx1533
	XNx1534
	XNx1535
	XNx1536
	XNx1537
	XNx1538
	XNx1539
	XNx1540
	XNx1541
	XNx1542
	XNx1543
	XNx1544
	XNx1545
	XNx1546
	XNx1547
	XNx1548
	XNx1549
	XNx1550
	XNx1551
	XNx1552
	XNx1553
	XNx1554
	XNx1555
	XNx1556
	XNx1557
	XNx1558
	XNx1559
	XNx1560
	XNx1561
	XNx1562
	XNx1563
	XNx1564
	XNx1565
	XNx1566
	XNx1567
	XNx1568
	XNx1569
	XNx1570
	XNx1571
	XNx1572
	XNx1573
	XNx1574
	XNx1575
	XNx1576
	XNx1577
	XNx1578
	XNx1579
	XNx1580
	XNx1581
	XNx1582
	XNx1583
	XNx1584
	XNx1585
	XNx1586
	XNx1587
	XNx1588
	XNx1589
	XNx1590
	XNx1591
	XNx1592
	XNx1593
	XNx1594
	XNx1595
	XNx1596
	XNx1597
	XNx1598
	XNx1599
	XNx1600
	XNx1601
	XNx1602
	XNx1603
	XNx1604
	XNx1605
	XNx1606
	XNx1607
	XNx1608
	XNx1609
	XNx1610
	XNx1611
	XNx1612
	XNx1613
	XNx1614
	XNx1615
	XNx1616
	XNx1617
	XNx1618
	XNx1619
	XNx1620
	XNx1621
	XNx1622
	XNx1623
	XNx1624
	XNx1625
	XNx1626
	XNx1627
	XNx1628
	XNx1629
	XNx1630
	XNx1631
	XNx1632
	XNx1633
	XNx1634
	XNx1635
	XNx1636
	XNx1637
	XNx1638
	XNx1639
	XNx1640
	XNx1641
	XNx1642
	XNx1643
	XNx1644
	XNx1645
	XNx1646
	XNx1647
	XNx1648
	XNx1649
	XNx1650
	XNx1651
	XNx1652
	XNx1653
	XNx1654
	XNx1655
	XNx1656
	XNx1657
	XNx1658
	XNx1659
	XNx1660
	XNx1661
	XNx1662
	XNx1663
	XNx1664
	XNx1665
	XNx1666
	XNx1667
	XNx1668
	XNx1669
	XNx1670
	XNx1671
	XNx1672
	XNx1673
	XNx1674
	XNx1675
	XNx1676
	XNx1677
	XNx1678
	XNx1679
	XNx1680
	XNx1681
	XNx1682
	XNx1683
	XNx1684
	XNx1685
	XNx1686
	XNx1687
	XNx1688
	XNx1689
	XNx1690
	XNx1691
	XNx1692
	XNx1693
	XNx1694
	XNx1695
	XNx1696
	XNx1697
	XNx1698
	XNx1699
	XNx1700
	XNx1701
	XNx1702
	XNx1703
	XNx1704
	XNx1705
	XNx1706
	XNx1707
	XNx1708
	XNx1709
	XNx1710
	XNx1711
	XNx1712
	XNx1713
	XNx1714
	XNx1715
	XNx1716
	XNx1717
	XNx1718
	XNx1719
	XNx1720
	XNx1721
	XNx1722
	XNx1723
	XNx1724
	XNx1725
	XNx1726
	XNx1727
	XNx1728
	XNx1729
	XNx1730
	XNx1731
	XNx1732
	XNx1733
	XNx1734
	XNx1735
	XNx1736
	XNx1737
	XNx1738
	XNx1739
	XNx1740
	XNx1741
	XNx1742
	XNx1743
	XNx1744
	XNx1745
	XNx1746
	XNx1747
	XNx1748
	XNx1749
	XNx1750
	XNx1751
	XNx1752
	XNx1753
	XNx1754
	XNx1755
	XNx1756
	XNx1757
	XNx1758
	XNx1759
	XNx1760
	XNx1761
	XNx1762
	XNx1763
	XNx1764
	XNx1765
	XNx1766
	XNx1767
	XNx1768
	XNx1769
	XNx1770
	XNx1771
	XNx1772
	XNx1773
	XNx1774
	XNx1775
	XNx1776
	XNx1777
	XNx1778
	XNx1779
	XNx1780
	XNx1781
	XNx1782
	XNx1783
	XNx1784
	XNx1785
	XNx1786
	XNx1787
	XNx1788
	XNx1789
	XNx1790
	XNx1791
	XNx1792
	XNx1793
	XNx1794
	XNx1795
	XNx1796
	XNx1797
	XNx1798
	XNx1799
	XNx1800
	XNx1801
	XNx1802
	XNx1803
	XNx1804
	XNx1805
	XNx1806
	XNx1807
	XNx1808
	XNx1809
	XNx1810
	XNx1811
	XNx1812
	XNx1813
	XNx1814
	XNx1815
	XNx1816
	XNx1817
	XNx1818
	XNx1819
	XNx1820
	XNx1821
	XNx1822
	XNx1823
	XNx1824
	XNx1825
	XNx1826
	XNx1827
	XNx1828
	XNx1829
	XNx1830
	XNx1831
	XNx1832
	XNx1833
	XNx1834
	XNx1835
	XNx1836
	XNx1837
	XNx1838
	XNx1839
	XNx1840
	XNx1841
	XNx1842
	XNx1843
	XNx1844
	XNx1845
	XNx1846
	XNx1847
	XNx1848
	XNx1849
	XNx1850
	XNx1851
	XNx1852
	XNx1853
	XNx1854
	XNx1855
	XNx1856
	XNx1857
	XNx1858
	XNx1859
	XNx1860
	XNx1861
	XNx1862
	XNx1863
	XNx1864
	XNx1865
	XNx1866
	XNx1867
	XNx1868
	XNx1869
	XNx1870
	XNx1871
	XNx1872
	XNx1873
	XNx1874
	XNx1875
	XNx1876
	XNx1877
	XNx1878
	XNx1879
	XNx1880
	XNx1881
	XNx1882
	XNx1883
	XNx1884
	XNx1885
	XNx1886
	XNx1887
	XNx1888
	XNx1889
	XNx1890
	XNx1891
	XNx1892
	XNx1893
	XNx1894
	XNx1895
	XNx1896
	XNx1897
	XNx1898
	XNx1899
	XNx1900
	XNx1901
	XNx1902
	XNx1903
	XNx1904
	XNx1905
	XNx1906
	XNx1907
	XNx1908
	XNx1909
	XNx1910
	XNx1911
	XNx1912
	XNx1913
	XNx1914
	XNx1915
	XNx1916
	XNx1917
	XNx1918
	XNx1919
	XNx1920
	XNx1921
	XNx1922
	XNx1923
	XNx1924
	XNx1925
	XNx1926
	XNx1927
	XNx1928
	XNx1929
	XNx1930
	XNx1931
	XNx1932
	XNx1933
	XNx1934
	XNx1935
	XNx1936
	XNx1937
	XNx1938
	XNx1939
	XNx1940
	XNx1941
	XNx1942
	XNx1943
	XNx1944
	XNx1945
	XNx1946
	XNx1947
	XNx1948
	XNx1949
	XNx1950
	XNx1951
	XNx1952
	XNx1953
	XNx1954
	XNx1955
	XNx1956
	XNx1957
	XNx1958
	XNx1959
	XNx1960
	XNx1961
	XNx1962
	XNx1963
	XNx1964
	XNx1965
	XNx1966
	XNx1967
	XNx1968
	XNx1969
	XNx1970
	XNx1971
	XNx1972
	XNx1973
	XNx1974
	XNx1975
	XNx1976
	XNx1977
	XNx1978
	XNx1979
	XNx1980
	XNx1981
	XNx1982
	XNx1983
	XNx1984
	XNx1985
	XNx1986
	XNx1987
	XNx1988
	XNx1989
	XNx1990
	XNx1991
	XNx1992
	XNx1993
	XNx1994
